# robots, scram
User-agent: *
Disallow:   /myadmin
Disallow:   /codes
Disallow:   /images
Disallow:   /library
User-agent:	Mozilla/3.01 (hotwired-test/0.1)
Disallow:   /myadmin
Disallow:   /codes
Disallow:   /images
Disallow:   /library
User-agent:	Slurp
Disallow:   /myadmin
Disallow:   /codes
Disallow:   /images
Disallow:   /library
User-agent:	Scooter
Disallow:   /myadmin
Disallow:   /codes
Disallow:   /images
Disallow:   /library
User-agent: Ultraseek
Disallow:   /myadmin
Disallow:   /codes
Disallow:   /images
Disallow:   /library
User-agent: smallbear
Disallow:   /myadmin
Disallow:   /codes
Disallow:   /images
Disallow:   /library
User-agent: GoogleBot
Disallow:   /myadmin
Disallow:   /codes
Disallow:   /images
Disallow:   /library
